north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "アレ"  # Ale
      ugricgfx
    }
    color = {
      0.1
      0.6
      0.6
    }
    male_names = {
      "アートス"  # Aatos
      "アハマ"  # Ahma
      "アイモ"  # Aimo
      "アルマス"  # Armas
      "アルヴォ"  # Arvo
      "アシッコ"  # Asikko
      "エンシオ"  # Ensio
      "ハーパ"  # Haapa
      "ハンヌ"  # Hannu
      "ハヴ"  # Havu
      "ヒンツァ"  # Hintsa
      "イハンティ"  # Ihanti
      "イント"  # Into
      "ヤロ"  # Jalo
      "ユルヴァ"  # Jurva
      "カレヴァ"  # Kaleva
      "カレヴィ"  # Kalevi
      "ケットゥ"  # Kettu
      "コッリ"  # Kolli
      "ラッリ"  # Lalli
      "ラウリ_Laurence"  # Lauri_Laurence
      "レメッティ"  # Lemetti
      "ミエリッティ"  # Mielitty
      "ミエモ"  # Miemo
      "ミッコ_Michael"  # Mikko_Michael
      "オイヴァ"  # Oiva
      "オンニ"  # Onni
      "オツォ"  # Otso
      "ピュリュ"  # Pyry
      "パイヴィオ"  # Päiviö
      "ペンッティ"  # Pentti
      "レコ"  # Reko
      "サンポ"  # Sampo
      "サタヤルカ"  # Satajalka
      "サタティエト"  # Satatieto
      "セッポ"  # Seppo
      "スシ"  # Susi
      "タパニ"  # Tapani
      "テルホ"  # Terho
      "トイヴォ"  # Toivo
      "ウッコ"  # Ukko
      "ウオティ"  # Uoti
      "ウルホ"  # Urho
      "ヴァイノ"  # Väinö
      "ヴァルタ"  # Valta
      "ヴァルト"  # Valto
      "ヴェリ"  # Veli
      "ヴェサ"  # Vesa
      "ヴォイット"  # Voitto
      "エルッキ_Erik"  # Erkki_Erik
      "カールレ_Charles"  # Kaarle_Charles
      "ヨハンネス_John"  # Johannes_John
      "リスト_Christopher"  # Risto_Christopher
      "オラヴィ_Olaf"  # Olavi_Olaf
      "ペトリ_Peter"  # Petri_Peter
      "ヘンリ_Henry"  # Henri_Henry
      "ユルヨ_George"  # Yrjö_George
      "ヴァルテリ_Walter"  # Valteri_Walter
      "リク_Richard"  # Riku_Richard
      "マッティ_Matthew"  # Matti_Matthew
      "ヤーコッピ_Jacob"  # Jaakoppi_Jacob
      "タイスト"  # Taisto
      "パーヴォ_Paul"  # Paavo_Paul
      "アースト_Adam"  # Aatso_Adam
      "アハヴォ"  # Ahvo
      "アールト_Artur"  # Aarto_Artur
      "アスコ"  # Asko
      "トゥオッコ_David"  # Tuokko_David
      "リエティ_Frederick"  # Rieti_Frederick
      "カウロ_Gabriel"  # Kauro_Gabriel
      "クーティ_Knut"  # Kuuti_Knut
      "ペッコ"  # Pekko
      "ソイニ_Sven"  # Soini_Sven
      "トゥーレ"  # Tuure
      "トゥロ"  # Turo
      "トンモ"  # Tommo
      "トハマス_Thomas"  # Tohmas_Thomas
    }
    female_names = {
      "アーム"  # Aamu
      "アイノ"  # Aino
      "ヘッラ"  # Hellä
      "ヘルミ"  # Helmi
      "イルタ"  # Ilta
      "カーリナ_Catherine"  # Kaarina_Catherine
      "カピュ"  # Käpy
      "キエロ"  # Kielo
      "クッカ"  # Kukka
      "ラウハ"  # Lauha
      "レンピ"  # Lempi
      "マハラ"  # Mahla
      "マイヤ"  # Maija
      "マリヤ"  # Marja
      "メシ"  # Mesi
      "メッタ"  # Metta
      "パイヴァ"  # Päivä
      "パイヴィ"  # Päivi
      "ピヒラ"  # Pihla
      "ピルヴィ"  # Pilvi
      "ラウハ"  # Rauha
      "シスコ"  # Sisko
      "スオマ"  # Suoma
      "タイミ"  # Taimi
      "テルヒ"  # Terhi
      "ティッティ"  # Titti
      "トゥイヤ"  # Tuija
      "トゥオヴィ"  # Tuovi
      "トゥーリ"  # Tuuli
      "トゥーリッキ"  # Tuulikki
      "チューネ"  # Tyyne
      "チューニ"  # Tyyni
      "ヴァナモ"  # Vanamo
      "ヴェンラ"  # Venla
      "ミエリッキ"  # Mielikki
      "ヘルッタ"  # Hertta
      "ロヴィーサ"  # Loviisa
      "インケリ"  # Inkeri
      "イルマタル"  # Ilmatar
      "イレネ_Irene"  # Irene_Irene
      "イロナ_Helen"  # Ilona_Helen
      "クリスティーナ_Christina"  # Kristiina_Christina
      "Elisabet_Elizabeth"
      "ソホヴィ_Sofia"  # Sohvi_Sofia
      "アウニ_Agnes"  # Auni_Agnes
      "リエッコ_Helen"  # Liekko_Helen
      "キヴタル"  # Kivutar
      "レンミッキ"  # Lemmikki
      "リューリッキ"  # Lyylikki
      "サルメ"  # Salme
      "タルヴィッキ"  # Talvikki
      "チューリタル"  # Tuulitar
    }
    from_dynasty_prefix = "オブ・"  # of 
    modifier = default_culture_modifier
  }
  lappish = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.4
      0.75
      0.85
    }
    male_names = {
      "Ággi"
      "Áigesárri"
      "アイルー"  # Áilu
      "アンモット"  # Ámmot
      "Ára"
      "Árrajuoksa"
      "Ásllat"
      "Èoavvá"
      "Ahkemiella"
      "Algebaeivi"
      "ヴァイビ"  # Baeivi
      "Baeivvet"
      "Biejan"
      "Bijás"
      "Bilzi"
      "Dávgon"
      "Duttá"
      "Gáivvas"
      "Gáktu"
      "Henes"
      "Járre"
      "イェンサ"  # Jeansa
      "Juvven_John"
      "Lágon"
      "ラヴァロハス"  # Lávrrohas
      "レアンマ"  # Leammá
      "Mellet"
      "Mihka"
      "モハコ"  # Mohkku
      "Mokci"
      "Náhkol"
      "Náinnas"
      "Njulgu"
      "Oaván"
      "オルドット"  # Orddot
      "Rástos"
      "リーマ"  # Riibma
      "Ruigi"
      "サーラ"  # Sárra
      "Speaidna"
      "ビッゴ"  # Viggu
    }
    female_names = {
      "Áidná"
      "Álgen"
      "アレット"  # Állet
      "Èuvje"
      "Biellá"
      "Biergá"
      "Buohttá"
      "Duojá"
      "Gealá"
      "Gierá"
      "ギステ"  # Giste
      "Juoksáhkká"
      "Leandu"
      "Máidna"
      "Násti"
      "Naná"
      "Njáves"
      "Oajá"
      "Sáráhkká"
      "Sealggá"
      "Seará"
      "Soabá"
      "Sojá"
      "Suoinná"
      "Suonjar"
      "Uksáhkká"
    }
    from_dynasty_prefix = "オブ・"  # of 
    modifier = default_culture_modifier
  }
  ugricbaltic = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.3
      0.7
      0.7
    }
    male_names = {
      "Aare"
      "Agul"
      "Ahas"
      "Aho"
      "アハティ"  # Ahti
      "Ahvo"
      "Alar"
      "アロ"  # Alo
      "アラー"  # Alur
      "Aopelg"
      "Aotõiv"
      "Arp"
      "Arvet"
      "Arvo"
      "Atko"
      "Aul"
      "Aulemb"
      "Eeri"
      "Elmar"
      "Hain"
      "Haljas"
      "Heameel"
      "Heatõiv"
      "Hoovatõiv"
      "フールマス"  # Hurmas
      "フールメトイ"  # Hurmetõiv
      "Hõimulemb"
      "Hüvalemb"
      "Hüvameel"
      "Hüvatõiv"
      "Igalemb"
      "Igapäiv"
      "Ihalemb"
      "Ihameel"
      "Ihar"
      "Ihatõiv"
      "Ihavald"
      "イリマル"  # Illimar
      "Ilmalemb"
      "Ilmar"
      "Ilvelemb"
      "Jaolemb"
      "Kaalep"
      "Kaarel_Charles"
      "Kaaren"
      "Kahar"
      "Kahru"
      "Kahrulemb"
      "Kahus"
      "Kaido"
      "Kalev"
      "Kalju"
      "Kaljuvald"
      "カッレ"  # Kalle
      "Kaomeel"
      "カルヴァルド"  # Karuvald
      "Kaugemeel"
      "Kaupo_Jacob"
      "Kaur"
      "Kiur"
      "キウルベルグ"  # Kiurupelg
      "コイト"  # Koit
      "コスク"  # Kosk
      "Kudres"
      "Küllelemb"
      "Leetõiv"
      "Lembit"
      "Leppetõiv"
      "Lible"
      "Lättelemb"
      "Manivald"
      "Mart"
      "Maru"
      "Mati_Matthew"
      "Mats"
      "Meelis"
      "Mehis"
      "メイゴ"  # Meigo
      "ネーメ"  # Neeme
      "Niglas"
      "Ohetõiv"
      "Ohevald"
      "オレブ_Olaf"  # Olev_Olaf
      "Onni"
      "Otelemb"
      "Ott"
      "Pihl"
      "Piho"
      "ピクネ"  # Pikne
      "ピーフレム"  # Päevalemb
      "Pärt"
      "Raak"
      "Raho"
      "Rahuleid"
      "Sulev"
      "Susi"
      "Sutemeel"
      "ステベレグ"  # Sutepelg
      "Tambet"
      "タルヴァ"  # Tarva
      "Tarvet"
      "Tasulemb"
      "Toivo"
      "Toom"
      "Tunne"
      "トティカス"  # Tutkas
      "トゥール"  # Tuul
      "Tõeleid"
      "Tõiv"
      "Tõivulemb"
      "Tõll"
      "Tõnn"
      "Uku"
      "ウルマス"  # Urmas
      "ウル"  # Uru
      "ヴァルドゥル"  # Valdur
      "Vambola"
      "Vandemeel"
      "ヴァハロム"  # Varjelemb
      "ヴェリ"  # Veli
      "ヴェッロ"  # Vello
      "Venno"
      "Vesse"
      "Vihavald"
      "ヴェルレム"  # Vililemb
      "Vilimeel"
      "Vilitõiv"
      "Vilivald"
      "Vootele"
      "Väino"
      "Värvo"
      "Õigemeel"
      "Ülo"
    }
    female_names = {
      "Aasa"
      "Ahma"
      "Aime"
      "アイモ"  # Aimo
      "Aita"
      "Aldi"
      "Ann"
      "Anni"
      "Annika"
      "Are"
      "Auli"
      "Aune"
      "Eha"
      "Elo"
      "Ere"
      "Helbe"
      "Hele"
      "Helgi"
      "Heli"
      "Helina"
      "Helmi"
      "Helve"
      "Hiie"
      "Hämarik"
      "Hüüp"
      "Ida"
      "Ilme"
      "Ilmi"
      "Ilo"
      "Kai"
      "Kaili"
      "Kaja"
      "Kalli"
      "Kare"
      "Kati"
      "Kiir"
      "Kiire"
      "Killu"
      "Käbi"
      "Lagle"
      "Laine"
      "Lee"
      "Leek"
      "Leelo"
      "Leili"
      "Lemme"
      "Liis"
      "Lill"
      "Linda"
      "Luule"
      "マイヤ"  # Maija
      "Mari"
      "Marja"
      "Meeli"
      "Niine"
      "Ninni"
      "Oie"
      "Pilve"
      "Päivi"
      "Põim"
      "Salme"
      "Sirje"
      "Säde"
      "Taimi"
      "Talvi"
      "Tiiu"
      "トゥーリ"  # Tuuli
      "Urve"
      "Viire"
      "Vilja"
      "Virge"
      "Virve"
      "Värvu"
      "Õie"
      "Õnne"
      "Ülane"
      "Ülle"
    }
    from_dynasty_prefix = "オブ・"  # of 
    modifier = default_culture_modifier
  }
  komi = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.5
      0.75
      0.25
    }
    male_names = {
      "Andyamo"
      "Arnaz"
      "Arti"
      "Artis"
      "Arvo"
      "Aymort"
      "Azeg"
      "Biur"
      "ビヤル"  # Biyar
      "ベルモット"  # Burmort
      "Chichayka"
      "チュガ"  # Chuga
      "Dergun"
      "Deryab"
      "Dobrinya"
      "Dokya"
      "Dondy"
      "Gazheg"
      "Hulyen"
      "Inzhay"
      "Irter"
      "Lyneg"
      "Lysko"
      "ケザーパ"  # Kezhapa
      "ケシー"  # Kezhay
      "Kezhedey"
      "Kezhevat"
      "Kichay"
      "Koksha"
      "Kuaz"
      "Kudym-Osh"
      "Kya"
      "Kyldysin"
      "Malyaka"
      "Malyy"
      "Meltsayka"
      "Mosheg"
      "Nalka"
      "Nuyaksha"
      "ヌアンザ"  # Nuyanza
      "Nuyat"
      "Nydog"
      "ヌロッグ"  # Nylog
      "Odeg"
      "Onika"
      "Osh"
      "Oshmar"
      "Oshypel"
      "Ovtay"
      "Ozheg"
      "Ozhmeg"
      "パクスティアン"  # Pakstyan
      "Paksyay"
      "Paksyut"
      "パロッシュ"  # Parush
      "Pivtsay"
      "Pokshayka"
      "Putyayka"
      "パイヤラ"  # Pyera
      "Rateg"
      "Rayda"
      "サリン"  # Sarin
      "Sektev"
      "シチャンカ"  # Setyamka
      "Shindyay"
      "Shypicha"
      "Shyrpuzh"
      "Spira"
      "Syrka"
      "Tikshayka"
      "Tuhan"
      "Tyueykezhut"
      "Tyutyuk"
      "トゥガン"  # Tugan
      "Turush"
      "Uchva"
      "ヴァラカ"  # Varaka
      "Vechkas"
      "Velmayka"
      "ヴィルジアン"  # Virdyan
      "Viryas"
      "Viryay"
      "ヴォカン"  # Vokan
      "Yirkap"
      "Ylvan"
      "Zarny"
      "Zhebeg"
      "Zhuneg"
      "Zyryan"
    }
    female_names = {
      "Anava"
      "アシャバ"  # Ashava
      "アスラーバ"  # Asrava
      "Avya"
      "Azra-Va"
      "Chechama"
      "Chenksa"
      "Cherava"
      "Chichayka"
      "Chindyapa"
      "Chindyayka"
      "Chinzhay"
      "Chitska"
      "Elyuva"
      "Inyava"
      "Kanyava"
      "Kanyuva"
      "Kirdyava"
      "Kunava"
      "Kunyavka"
      "Litava"
      "Liyava"
      "Mazava"
      "Megurka"
      "Mel'shay"
      "Nezayka"
      "Nulzyava"
      "Nyal'ka"
      "Nyayka"
      "Nyumina"
      "Nyv"
      "Olota"
      "Ordava"
      "Oshama"
      "Öshkamöshka"
      "Parava"
      "Pekshayka"
      "Pemka"
      "Pokshava"
      "Poshayka"
      "Potekay"
      "Potyava"
      "Putyayka"
      "Ravzhava"
      "Rayda"
      "Ruzava"
      "Sanal'ka"
      "Sangasa"
      "Sernyava"
      "Serzhay"
      "シチャンカ"  # Setyamka
      "Seyamka"
      "Shochynava"
      "Shonzhava"
      "Shukshtoroyka"
      "Sinyava"
      "Siyamka"
      "Slyugan'ka"
      "Sochava"
      "Styaka"
      "Syryava"
      "Tatka"
      "Tekay"
      "Tetyava"
      "Tikshayka"
      "Toyaksha"
      "Tundava"
      "Tundya"
      "Unzhutka"
      "Upurga"
      "Utyayka"
      "ヴァルダヴァ"  # Valdava
      "Vergava"
      "Vezhav"
      "Vidyava"
      "Virtyava"
      "Yalgava"
      "Yugörka"
    }
    from_dynasty_prefix = "オブ・"  # of 
    founder_named_dynasties = yes
    modifier = default_culture_modifier
  }
  khanty = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.4
      0.65
      0.20
    }
    male_names = {
      "Andyamo"
      "Arnaz"
      "アルティ"  # Arti
      "Artis"
      "Arvo"
      "Aymort"
      "アズェグ"  # Azeg
      "Biur"
      "ビヤル"  # Biyar
      "Burmort"
      "Chichayka"
      "チュガ"  # Chuga
      "Dergun"
      "Deryab"
      "Dobrinya"
      "Dokya"
      "Dondy"
      "Gazheg"
      "Hulyen"
      "Inzhay"
      "Irter"
      "Lyneg"
      "Lysko"
      "ケザーパ"  # Kezhapa
      "ケシー"  # Kezhay
      "Kezhedey"
      "Kezhevat"
      "Kichay"
      "Koksha"
      "Kuaz"
      "Kudym-Osh"
      "Kya"
      "Kyldysin"
      "Malyaka"
      "Malyy"
      "メルチェルカ"  # Meltsayka
      "Mosheg"
      "ナールカ"  # Nalka
      "Nuyaksha"
      "Nuyanza"
      "Nuyat"
      "エンドッグ"  # Nydog
      "Nylog"
      "Odeg"
      "Onika"
      "Osh"
      "Oshmar"
      "Oshypel"
      "Ovtay"
      "Ozheg"
      "Ozhmeg"
      "パクスティアン"  # Pakstyan
      "Paksyay"
      "Paksyut"
      "パラッシュ"  # Parush
      "Pivtsay"
      "Pokshayka"
      "Putyayka"
      "パイヤラ"  # Pyera
      "Rateg"
      "Rayda"
      "サリン"  # Sarin
      "Sektev"
      "セチャンカ"  # Setyamka
      "Shindyay"
      "Shypicha"
      "Shyrpuzh"
      "Spira"
      "Syrka"
      "Tikshayka"
      "Tuhan"
      "Tyueykezhut"
      "Tyutyuk"
      "Tugan"
      "Turush"
      "Uchva"
      "ヴァラカ"  # Varaka
      "Vechkas"
      "ヴェルマイカ"  # Velmayka
      "ヴィルジアン"  # Virdyan
      "Viryas"
      "Viryay"
      "ヴォカン"  # Vokan
      "Yirkap"
      "Ylvan"
      "ザーミ"  # Zarny
      "Zhebeg"
      "Zhuneg"
      "ジーリャン"  # Zyryan
    }
    female_names = {
      "Anava"
      "アシャバ"  # Ashava
      "アスラーバ"  # Asrava
      "Avya"
      "Azra-Va"
      "Chechama"
      "Chenksa"
      "Cherava"
      "Chichayka"
      "Chindyapa"
      "Chindyayka"
      "Chinzhay"
      "Chitska"
      "Elyuva"
      "Inyava"
      "Kanyava"
      "Kanyuva"
      "Kirdyava"
      "Kunava"
      "Kunyavka"
      "Litava"
      "Liyava"
      "Mazava"
      "Megurka"
      "Mel'shay"
      "Nezayka"
      "Nulzyava"
      "Nyal'ka"
      "Nyayka"
      "Nyumina"
      "Nyv"
      "Olota"
      "Ordava"
      "Oshama"
      "Öshkamöshka"
      "Parava"
      "Pekshayka"
      "Pemka"
      "Pokshava"
      "Poshayka"
      "Potekay"
      "Potyava"
      "Putyayka"
      "Ravzhava"
      "Rayda"
      "Ruzava"
      "Sanal'ka"
      "Sangasa"
      "Sernyava"
      "Serzhay"
      "セチャンカ"  # Setyamka
      "Seyamka"
      "Shochynava"
      "Shonzhava"
      "Shukshtoroyka"
      "Sinyava"
      "Siyamka"
      "Slyugan'ka"
      "Sochava"
      "Styaka"
      "Syryava"
      "Tatka"
      "Tekay"
      "Tetyava"
      "Tikshayka"
      "Toyaksha"
      "Tundava"
      "Tundya"
      "Unzhutka"
      "Upurga"
      "Utyayka"
      "ヴァルダヴァ"  # Valdava
      "Vergava"
      "Vezhav"
      "Vidyava"
      "Virtyava"
      "Yalgava"
      "Yugörka"
    }
    from_dynasty_prefix = "オブ・"  # of 
    founder_named_dynasties = yes
    modifier = default_culture_modifier
  }
  samoyed = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.3
      0.75
      0.75
    }
    male_names = {
      "アリク"  # Alik
      "ハサバ"  # Hasaba
      "カコ"  # Kako
      "カルチ"  # Kharuchi
      "Kolik"
      "マンダク"  # Mandak
      "Nabtiko"
      "Nenyts"
      "ンガ"  # Nga
      "Ngënoh"
      "ノーメア"  # Noumea
      "Num"
      "ヌアコ"  # Nyalku
      "Panay"
      "プダク"  # Pudak
      "Salinder"
      "サマト"  # Samatu
      "サラク"  # Sarak
      "シラトア"  # Sirtya
      "Somatu"
      "スッビア"  # Syudbya
      "タトバ"  # Tatva
      "Tolik"
      "ヴェセイ"  # Vesei
      "Wayngachi"
      "ゼリーウチ"  # Xëryuchi
      "ヤードネ"  # Yadne
      "Yapti"
      "ヤール"  # Yar
      "Yavlad"
      "ユアーク"  # Yurak
    }
    female_names = {
      "Atpälha"
      "Auli"
      "Galya"
      "Ilme"
      "Kat"
      "Khatyako"
      "Kontäw"
      "Kujku"
      "Laptsui"
      "Ngeva"
      "Senda"
      "Syeju"
      "Tada"
      "Tadane"
      "ヤール"  # Yar
    }
    from_dynasty_prefix = "オブ・"  # of 
    founder_named_dynasties = yes
    modifier = default_culture_modifier
  }
  mordvin = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.3
      0.7
      0.7
    }
    male_names = {
      "Andyamo"
      "Chichayka"
      "Chumbulat"
      "Dergun"
      "Deryab"
      "Dobrinya"
      "Erziya"
      "Inzhay"
      "ケザーパ"  # Kezhapa
      "ケシー"  # Kezhay
      "Kezhedey"
      "Kezhevat"
      "Kichay"
      "クブラト"  # Kubrat
      "Malyaka"
      "Malyy"
      "Meltsayka"
      "Mordvinko"
      "Moksha"
      "Nalka"
      "Nuyaksha"
      "Nuyanza"
      "Nuyat"
      "Ovtay"
      "パクスティアン"  # Pakstyan
      "Paksyay"
      "Paksyut"
      "Parush"
      "Pivtsay"
      "Pokshayka"
      "Putyayka"
      "Setyamka"
      "Shindyay"
      "Shoksha"
      "Syrka"
      "Tikshayka"
      "Tyueykezhut"
      "Uchva"
      "ヴァラカ"  # Varaka
      "Vechkas"
      "Velmayka"
      "ヴィルジアン"  # Virdyan
      "Viryas"
      "Viryay"
      "アトヤマス"  # Atyamas
      "Azyren"
      "Chipaz"
      "Kardaz"
      "Kinyak"
      "Koshel"
      "Murunza"
      "ナルチャド"  # Naruchad
      "Nishkepaz"
      "オルンザ"  # Orunza
      "Puresh"
      "Purysho"
      "Saksa"
      "Shkay"
      "スルト"  # Surt
      "Tul"
      "Tunya"
      "Tutyra"
      "Tylmache"
      "Tylze"
      "Tyushten"
      "Tyushtya"
      "Uzhara"
      "Varmanpaz"
    }
    female_names = {
      "Anava"
      "アシャバ"  # Ashava
      "アスラーバ"  # Asrava
      "Azra-Va"
      "Chechama"
      "Chenksa"
      "Cherava"
      "Chichayka"
      "Chindyapa"
      "Chindyayka"
      "Chinzhay"
      "Chitska"
      "Elyuva"
      "Inyava"
      "Kanyava"
      "Kanyuva"
      "Kirdyava"
      "Kunava"
      "Kunyavka"
      "Litava"
      "Liyava"
      "Mazava"
      "Megurka"
      "Mel'shay"
      "Nezayka"
      "Nulzyava"
      "Nuyanza"
      "Nyal'ka"
      "Nyayka"
      "Olota"
      "Ordava"
      "Oshama"
      "Parava"
      "Pekshayka"
      "Pemka"
      "Pokshava"
      "Poshayka"
      "Potekay"
      "Potyava"
      "Putyayka"
      "Ravzhava"
      "Ruzava"
      "Sanal'ka"
      "Sangasa"
      "Sernyava"
      "Serzhay"
      "Setyamka"
      "Seyamka"
      "Shonzhava"
      "Shukshtoroyka"
      "Sinyava"
      "Siyamka"
      "Slyugan'ka"
      "Sochava"
      "Styaka"
      "Syryava"
      "Tatka"
      "Tekay"
      "Tetyava"
      "Tikshayka"
      "Toyaksha"
      "Tundava"
      "Tundya"
      "Unzhutka"
      "Upurga"
      "Utyayka"
      "ヴァルダヴァ"  # Valdava
      "Vergava"
      "Vezhav"
      "Vidyava"
      "Virtyava"
      "Yalgava"
      "Litova"
      "Mastorava"
      "Noroava"
    }
    from_dynasty_prefix = "オブ・"  # of 
    founder_named_dynasties = yes
    modifier = default_culture_modifier
  }
  meshchera = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.3
      0.5
      0.5
    }
    male_names = {
      "Andyamo"
      "Chichayka"
      "Chumbulat"
      "Dergun"
      "Deryab"
      "Dobrinya"
      "Erziya"
      "Inzhay"
      "ケザーパ"  # Kezhapa
      "ケシー"  # Kezhay
      "Kezhedey"
      "Kezhevat"
      "Kichay"
      "クブラト"  # Kubrat
      "Malyaka"
      "Malyy"
      "Meltsayka"
      "Mordvinko"
      "Moksha"
      "Nalka"
      "Nuyaksha"
      "Nuyanza"
      "Nuyat"
      "Ovtay"
      "パクスティアン"  # Pakstyan
      "Paksyay"
      "Paksyut"
      "Parush"
      "Pivtsay"
      "Pokshayka"
      "Putyayka"
      "Setyamka"
      "Shindyay"
      "Shoksha"
      "Syrka"
      "Tikshayka"
      "Tyueykezhut"
      "Uchva"
      "ヴァラカ"  # Varaka
      "Vechkas"
      "Velmayka"
      "ヴィルジアン"  # Virdyan
      "Viryas"
      "Viryay"
      "アトヤマス"  # Atyamas
      "Azyren"
      "Chipaz"
      "Kardaz"
      "Kinyak"
      "Koshel"
      "Murunza"
      "ナルチャド"  # Naruchad
      "Nishkepaz"
      "オルンザ"  # Orunza
      "Puresh"
      "Purysho"
      "Saksa"
      "Shkay"
      "スルト"  # Surt
      "Tul"
      "Tunya"
      "Tutyra"
      "Tylmache"
      "Tylze"
      "Tyushten"
      "Tyushtya"
      "Uzhara"
      "Varmanpaz"
    }
    female_names = {
      "Anava"
      "アシャバ"  # Ashava
      "Asrava"
      "Azra-Va"
      "Chechama"
      "Chenksa"
      "Cherava"
      "Chichayka"
      "Chindyapa"
      "Chindyayka"
      "Chinzhay"
      "Chitska"
      "Elyuva"
      "Inyava"
      "Kanyava"
      "Kanyuva"
      "Kirdyava"
      "Kunava"
      "Kunyavka"
      "Litava"
      "Liyava"
      "Mazava"
      "Megurka"
      "Mel'shay"
      "Nezayka"
      "Nulzyava"
      "Nuyanza"
      "Nyal'ka"
      "Nyayka"
      "Olota"
      "Ordava"
      "Oshama"
      "Parava"
      "Pekshayka"
      "Pemka"
      "Pokshava"
      "Poshayka"
      "Potekay"
      "Potyava"
      "Putyayka"
      "Ravzhava"
      "Ruzava"
      "Sanal'ka"
      "Sangasa"
      "Sernyava"
      "Serzhay"
      "Setyamka"
      "Seyamka"
      "Shonzhava"
      "Shukshtoroyka"
      "Sinyava"
      "Siyamka"
      "Slyugan'ka"
      "Sochava"
      "Styaka"
      "Syryava"
      "Tatka"
      "Tekay"
      "Tetyava"
      "Tikshayka"
      "Toyaksha"
      "Tundava"
      "Tundya"
      "Unzhutka"
      "Upurga"
      "Utyayka"
      "ヴァルダヴァ"  # Valdava
      "Vergava"
      "Vezhav"
      "Vidyava"
      "Virtyava"
      "Yalgava"
      "Litova"
      "Mastorava"
      "Noroava"
    }
    from_dynasty_prefix = "オブ・"  # of 
    founder_named_dynasties = yes
    modifier = default_culture_modifier
  }
}
baltic = {
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  graphical_cultures = {
    easterngfx
  }
  lettigallish = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.5
      0.5
      0.1
    }
    male_names = {
      "Aishno"
      "アコ"  # Ako
      "アンカ"  # Ankad
      "ベーゼ"  # Baise
      "バロディス"  # Balodis
      "ビクシュ"  # Bikshe
      "Borut"
      "Bulei"
      "ブトヴィット"  # Butovit
      "Cirulis"
      "Dangeruthe"
      "ダルデスラヴェ"  # Darbeslave
      "Dausprungas"
      "Davins"
      "Demas"
      "Dobre"
      "ドーヴャト"  # Dovyat
      "Dzintis"
      "Elmede"
      "エラヅツ"  # Erasts
      "エルジビル"  # Erdzivil
      "Galeine"
      "ガスタイル"  # Gastile
      "Gedere"
      "Gerden"
      "ギデッツ"  # Gibedats
      "Giemund"
      "Golovke"
      "Gotene"
      "Gunvald"
      "Imanta"
      "Janis_John"
      "Jaunule"
      "Jedetus"
      "Juvage"
      "Kage"
      "Kaire"
      "Karijotas"
      "Karnak"
      "Kaupo"
      "Kerstigens"
      "Kiten"
      "Klavess"
      "コデレ"  # Kodere
      "Kuliens"
      "クレムセ"  # Kurlemuse
      "Lammekinus"
      "リキーク"  # Likiik
      "リット"  # Litto
      "Lonkogveni"
      "マンヴィダス"  # Manvydas
      "Meinekinus"
      "メンドゥーヌ"  # Mendune
      "Nameisis"
      "ナルヴァト"  # Narvait
      "プライスコフ"  # Pliksov
      "Pukiik"
      "ポコヴェラス"  # Pukuveras
      "リンガウダス"  # Ringaudas
      "Rushky"
      "Rusins"
      "サーベ"  # Sabe
      "Sargun"
      "Scurdo"
      "シュートル"  # Shutr
      "Shvarnas"
      "Skornand"
      "Sprudeik"
      "Stegut"
      "Steikint"
      "セヴィエンドログ"  # Sviendorog
      "Talivaldis"
      "Tautvila"
      "Traidenis"
      "Treniota"
      "Vaishvilkas"
      "バリカイラ"  # Valikaila
      "ヴェッセケ"  # Vetseke
      "Viesturs"
      "Visheiv"
      "ヴィシィクト"  # Vishikut
      "Vishly"
      "Vykantas"
      "Yudki"
    }
    female_names = {
      "Agita"
      "Ausala"
      "Balba"
      "Bitens"
      "Brita"
      "ダイラ"  # Daira
      "ダラテ"  # Darate
      "ダーディズゼ"  # Dardedze
      "Dose"
      "Dzeguze"
      "Galene"
      "Greze"
      "グンダ"  # Gunda
      "Gundega"
      "Ieva"
      "Imela"
      "Kordula"
      "リガ"  # Liga
      "マイヤ"  # Maija
      "Marite"
      "ナウラ"  # Naula
      "ラサ"  # Rasa
      "Ruta"
      "サヴナ"  # Savna
      "Viba"
      "Zigne"
    }
    from_dynasty_prefix = "ガダ・"  # gada 
    modifier = default_culture_modifier
  }
  lithuanian = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
